Player,Nation,Pos,Squad,Age,Born,Playing Time MP,Playing Time Starts,Playing Time Min,Playing Time 90s,Performance GA,Performance GA90,Performance SoTA,Performance Saves,Performance Save%,W,D,L,Performance CS,Performance CS%,Performance PKatt,Penalty Kicks PKA,Penalty Kicks PKsv,Penalty Kicks PKm,Penalty Kicks Save%,Year,Rk
Alisson,BRA,GK,Liverpool,29,1992,27,27,"2,430",27,0.67,0.67,2.7,2.04,75.3,0.74,0.19,0.07,0.59,59.3,0,0,0,0,,2021,1
Alphonse Areola,FRA,GK,West Ham,29,1993,1,1,90,1,1,1,3,2,66.7,0,0,1,0,0,0,0,0,0,,2021,2
Kepa Arrizabalaga,ESP,GK,Chelsea,27,1994,4,4,360,4,0.5,0.5,3.25,2.75,84.6,0.5,0.25,0.25,0.5,50,0,0,0,0,,2021,3
Daniel Bachmann,AUT,GK,Watford,27,1994,11,11,990,11,2.36,2.36,5.55,3.55,62.3,0.09,0,0.91,0,0,0.27,0.27,0,0,0,2021,4
Asmir BegoviÄ‡,BIH,GK,Everton,34,1987,2,2,180,2,1.5,1.5,4.5,3.5,66.7,0.5,0,0.5,0.5,50,0,0,0,0,,2021,5
Jack Butland,ENG,GK,Crystal Palace,29,1993,6,5,495,5.5,1.64,1.64,2.91,1.64,43.8,0.18,0.55,0.18,0,0,0.18,0,0.18,0,100,2021,6
Willy Caballero,ARG,GK,Southampton,40,1981,2,2,180,2,2.5,2.5,5.5,3,54.5,0,0.5,0.5,0,0,0,0,0,0,,2021,7
Karl Darlow,ENG,GK,Newcastle Utd,31,1990,8,8,720,8,1.88,1.87,4.63,3.13,64.9,0,0.63,0.38,0,0,0.25,0.25,0,0,0,2021,8
Martin DÃºbravka,SVK,GK,Newcastle Utd,33,1989,17,17,"1,530",17,1.29,1.29,3.88,2.59,68.2,0.41,0.24,0.35,0.24,23.5,0.06,0.06,0,0,0,2021,9
Ederson,BRA,GK,Manchester City,28,1993,28,28,"2,520",28,0.64,0.64,2.29,1.61,73.4,0.75,0.14,0.11,0.57,57.1,0.04,0.04,0,0,0,2021,10
Åukasz FabiaÅ„ski,POL,GK,West Ham,36,1985,29,29,"2,610",29,1.31,1.31,4.1,2.72,69.7,0.48,0.21,0.31,0.24,24.1,0.1,0.07,0.03,0,33.3,2021,11
Ãlvaro FernÃ¡ndez,ESP,GK,Brentford,23,1998,12,12,"1,080",12,2,2,5.58,3.83,65.7,0.25,0.17,0.58,0.08,8.3,0.08,0.08,0,0,0,2021,12
Fraser Forster,ENG,GK,Southampton,34,1988,12,12,"1,080",12,1.58,1.58,4.5,3.17,68.5,0.42,0.25,0.33,0.17,16.7,0.17,0.17,0,0,0,2021,13
Ben Foster,ENG,GK,Watford,38,1983,18,18,"1,620",18,1.61,1.61,3.83,2.22,58,0.28,0.22,0.5,0.17,16.7,0.06,0,0.06,0,100,2021,14
David de Gea,ESP,GK,Manchester Utd,31,1990,29,29,"2,610",29,1.38,1.38,4.76,3.48,72.5,0.48,0.28,0.24,0.24,24.1,0.17,0.07,0.1,0,60,2021,15
Vicente Guaita,ESP,GK,Crystal Palace,35,1987,24,24,"2,115",23.5,1.23,1.23,4,2.89,72.3,0.26,0.43,0.34,0.34,33.3,0.13,0.13,0,0,0,2021,16
Angus Gunn,ENG,GK,Norwich City,26,1996,7,7,630,7,2.57,2.57,6,3.71,61.9,0.14,0.14,0.71,0.14,14.3,0.57,0.29,0.14,0.14,33.3,2021,17
Wayne Hennessey,WAL,GK,Burnley,35,1987,2,2,180,2,3,3,6.5,3.5,53.8,0,0,1,0,0,0,0,0,0,,2021,18
CaoimhÃ­n Kelleher,IRL,GK,Liverpool,23,1998,2,2,180,2,1,1,4,2.5,75,0.5,0.5,0,0.5,50,0,0,0,0,,2021,19
Kristoffer Klaesson,NOR,GK,Leeds United,21,2000,1,0,36,0.4,0,0,10,10,100,0,0,0,0,,0,0,0,0,,2021,20
Tim Krul,NED,GK,Norwich City,33,1988,22,22,"1,980",22,2.05,2.05,5.14,3.32,65.5,0.14,0.18,0.68,0.14,13.6,0.32,0.27,0.05,0,14.3,2021,21
Bernd Leno,GER,GK,Arsenal,30,1992,4,4,360,4,2.25,2.25,4.75,2.25,52.6,0.25,0,0.75,0.25,25,0,0,0,0,,2021,22
Hugo Lloris,FRA,GK,Tottenham,35,1986,29,29,"2,610",29,1.24,1.24,3.76,2.62,68.8,0.55,0.1,0.34,0.38,37.9,0.07,0.07,0,0,0,2021,23
Jonas LÃ¶ssl,DEN,GK,Brentford,33,1989,2,2,180,2,2.5,2.5,3.5,1,28.6,0,0,1,0,0,0,0,0,0,,2021,24
Emiliano MartÃ­nez,ARG,GK,Aston Villa,29,1992,28,28,"2,520",28,1.32,1.32,3.71,2.5,67.3,0.39,0.11,0.5,0.32,32.1,0.18,0.11,0.04,0.04,25,2021,25
Alex McCarthy,ENG,GK,Southampton,32,1989,15,15,"1,350",15,1.4,1.4,4,2.53,65,0.2,0.47,0.33,0.33,33.3,0,0,0,0,,2021,26
Edouard Mendy,SEN,GK,Chelsea,30,1992,24,24,"2,160",24,0.71,0.71,2.79,2.29,82.1,0.63,0.29,0.08,0.46,45.8,0.21,0.21,0,0,0,2021,27
Illan Meslier,FRA,GK,Leeds United,22,2000,30,30,"2,664",29.6,2.26,2.26,5.84,3.68,64.2,0.24,0.27,0.51,0.1,10,0.17,0.17,0,0,0,2021,28
Jordan Pickford,ENG,GK,Everton,28,1994,25,25,"2,250",25,1.76,1.76,4.92,3.32,65,0.24,0.16,0.6,0.16,16,0.04,0.04,0,0,0,2021,29
Nick Pope,ENG,GK,Burnley,29,1992,25,25,"2,250",25,1.28,1.28,4.16,2.88,70.2,0.12,0.48,0.4,0.28,28,0.04,0.04,0,0,0,2021,30
Aaron Ramsdale,ENG,GK,Arsenal,23,1998,24,24,"2,160",24,0.92,0.92,3.71,2.75,78.7,0.67,0.13,0.21,0.5,50,0.13,0.13,0,0,0,2021,31
David Raya,ESP,GK,Brentford,26,1995,16,16,"1,440",16,1.13,1.13,4.25,3.19,75,0.31,0.25,0.44,0.31,31.3,0.06,0.06,0,0,0,2021,32
JosÃ© SÃ¡,POR,GK,Wolves,29,1993,30,30,"2,700",30,0.87,0.87,3.93,3.27,82.2,0.47,0.13,0.4,0.37,36.7,0.17,0.17,0,0,0,2021,33
Robert SÃ¡nchez,ESP,GK,Brighton,24,1997,28,28,"2,519",28,1.21,1.21,4.07,2.93,72.8,0.25,0.43,0.32,0.25,25,0.14,0.11,0,0.04,0,2021,34
Kasper Schmeichel,DEN,GK,Leicester City,35,1986,27,27,"2,430",27,1.7,1.7,4.93,3.48,69.9,0.37,0.22,0.41,0.19,18.5,0.3,0.22,0.04,0.04,14.3,2021,35
Jason Steele,ENG,GK,Brighton,31,1990,1,1,90,1,2,2,5,3,60,0,0,1,0,0,0,0,0,0,,2021,36
Jed Steer,ENG,GK,Aston Villa,29,1992,1,1,90,1,3,3,4,1,25,0,0,1,0,0,0,0,0,0,,2021,37
Zack Steffen,USA,GK,Manchester City,26,1995,1,1,90,1,0,0,2,2,100,1,0,0,1,100,0,0,0,0,,2021,38
Freddie Woodman,ENG,GK,Newcastle Utd,25,1997,4,4,360,4,3,3,4.75,2.25,47.4,0,0.25,0.75,0,0,0.75,0.5,0.25,0,33.3,2021,39
AdriÃ¡n,ESP,GK,Liverpool,33,1987,3,3,270,3,3,3,6.33,3.33,52.6,0.33,0.33,0.33,0.33,33.3,0,0,0,0,,2020,1
RÃºnar Alex RÃºnarsson,ISL,GK,Arsenal,25,1995,1,0,16,0.2,0,0,10,10,100,0,0,0,0,,0,0,0,0,,2020,2
Alisson,BRA,GK,Liverpool,27,1992,33,33,"2,970",33,0.97,0.97,3.36,2.48,74.8,0.55,0.24,0.21,0.3,30.3,0.24,0.12,0.03,0.09,20,2020,3
Alphonse Areola,FRA,GK,Fulham,27,1993,36,36,"3,240",36,1.33,1.33,4.33,3.17,73.1,0.14,0.36,0.5,0.25,25,0.17,0.17,0,0,0,2020,4
Kepa Arrizabalaga,ESP,GK,Chelsea,25,1994,7,6,585,6.5,1.23,1.23,3.38,2.31,68.2,0.31,0.31,0.31,0.31,33.3,0.15,0.15,0,0,0,2020,5
Jack Butland,ENG,GK,Crystal Palace,27,1993,1,1,90,1,2,2,5,3,60,1,0,0,0,0,0,0,0,0,,2020,6
David Button,ENG,GK,West Brom,31,1989,1,1,90,1,2,2,7,5,71.4,1,0,0,0,0,0,0,0,0,,2020,7
Willy Caballero,ARG,GK,Chelsea,38,1981,1,1,90,1,3,3,3,0,0,0,1,0,0,0,0,0,0,0,,2020,8
Scott Carson,ENG,GK,Manchester City,34,1985,1,1,90,1,3,3,3,1,33.3,1,0,0,0,0,2,1,1,0,50,2020,9
Kiko Casilla,ESP,GK,Leeds United,33,1986,3,3,270,3,0.67,0.67,4,3.33,83.3,0.67,0,0.33,0.33,33.3,0,0,0,0,,2020,10
Karl Darlow,ENG,GK,Newcastle Utd,29,1990,25,25,"2,250",25,1.72,1.72,4.8,3.24,66.7,0.28,0.16,0.56,0.16,16,0.16,0.12,0.04,0,25,2020,11
Martin DÃºbravka,SVK,GK,Newcastle Utd,31,1989,13,13,"1,170",13,1.46,1.46,4.54,3.23,69.5,0.38,0.38,0.23,0.23,23.1,0.08,0.08,0,0,0,2020,12
Ederson,BRA,GK,Manchester City,26,1993,36,36,"3,240",36,0.78,0.78,2.33,1.75,75,0.69,0.14,0.17,0.53,52.8,0.22,0.19,0.03,0,12.5,2020,13
Åukasz FabiaÅ„ski,POL,GK,West Ham,35,1985,35,35,"3,150",35,1.26,1.26,3.83,2.74,69.4,0.49,0.23,0.29,0.29,28.6,0.17,0.09,0.06,0.03,40,2020,14
Fraser Forster,ENG,GK,Southampton,32,1988,8,8,720,8,1.38,1.37,3.5,2.38,67.9,0.5,0,0.5,0.25,25,0.38,0.25,0.13,0,33.3,2020,15
David de Gea,ESP,GK,Manchester Utd,29,1990,26,26,"2,295",25.5,1.25,1.25,3.33,2.27,67.1,0.47,0.35,0.2,0.35,34.6,0.16,0.16,0,0,0,2020,16
Vicente Guaita,ESP,GK,Crystal Palace,33,1987,37,37,"3,330",37,1.73,1.73,4.54,2.84,63.7,0.3,0.22,0.49,0.22,21.6,0.11,0.08,0.03,0,25,2020,17
Dean Henderson,ENG,GK,Manchester Utd,23,1997,13,12,"1,125",12.5,0.96,0.96,4,3.04,76,0.72,0.16,0.08,0.32,33.3,0,0,0,0,,2020,18
Sam Johnstone,ENG,GK,West Brom,27,1993,37,37,"3,330",37,2,2,6.16,4.35,70.6,0.11,0.3,0.59,0.16,16.2,0.32,0.19,0.05,0.08,22.2,2020,19
CaoimhÃ­n Kelleher,IRL,GK,Liverpool,21,1998,2,2,180,2,0.5,0.5,3.5,3,85.7,0.5,0,0.5,0.5,50,0,0,0,0,,2020,20
Bernd Leno,GER,GK,Arsenal,28,1992,35,35,"3,131",34.8,1.06,1.06,3.36,2.41,69.2,0.49,0.17,0.34,0.32,31.4,0.06,0.03,0.03,0,50,2020,21
Hugo Lloris,FRA,GK,Tottenham,33,1986,38,38,"3,420",38,1.18,1.18,3.79,2.92,75.7,0.47,0.21,0.32,0.32,31.6,0.26,0.26,0,0,0,2020,22
Emiliano MartÃ­nez,ARG,GK,Aston Villa,27,1992,38,38,"3,420",38,1.21,1.21,4.66,3.55,76.8,0.42,0.18,0.39,0.39,39.5,0.16,0.13,0.03,0,16.7,2020,23
Alex McCarthy,ENG,GK,Southampton,30,1989,30,30,"2,700",30,1.9,1.9,4.7,3,63.8,0.27,0.23,0.5,0.23,23.3,0.2,0.2,0,0,0,2020,24
Edouard Mendy,SEN,GK,Chelsea,28,1992,31,31,"2,745",30.5,0.82,0.82,2.56,1.8,70.5,0.56,0.23,0.23,0.52,51.6,0.1,0.07,0.03,0,33.3,2020,25
Illan Meslier,FRA,GK,Leeds United,20,2000,35,35,"3,150",35,1.49,1.49,5.06,3.83,75.1,0.46,0.14,0.4,0.31,31.4,0.26,0.23,0.03,0,11.1,2020,26
Will Norris,ENG,GK,Burnley,26,1993,2,2,180,2,2,2,3,1,33.3,0,0,1,0,0,0,0,0,0,,2020,27
Robin Olsen,SWE,GK,Everton,30,1990,7,7,630,7,1.29,1.29,3.86,2.57,70.4,0.29,0.43,0.29,0.29,28.6,0.14,0.14,0,0,0,2020,28
Rui PatrÃ­cio,POR,GK,Wolves,32,1988,37,37,"3,329",37,1.38,1.38,3.78,2.59,68.6,0.32,0.24,0.43,0.27,27,0.22,0.19,0.03,0,12.5,2020,29
Bailey Peacock-Farrell,NIR,GK,Burnley,23,1996,4,4,360,4,3.5,3.5,6.25,2.75,44,0,0,1,0,0,0,0,0,0,,2020,30
Jordan Pickford,ENG,GK,Everton,26,1994,31,31,"2,742",30.5,1.28,1.28,4.2,2.95,71.1,0.49,0.16,0.36,0.33,32.3,0.1,0.07,0,0.03,0,2020,31
Nick Pope,ENG,GK,Burnley,28,1992,32,32,"2,880",32,1.16,1.16,4.63,3.56,77,0.31,0.28,0.41,0.34,34.4,0.09,0.09,0,0,0,2020,32
Aaron Ramsdale,ENG,GK,Sheffield Utd,22,1998,38,38,"3,420",38,1.66,1.66,5.39,3.82,70.7,0.18,0.05,0.76,0.13,13.2,0.11,0.08,0,0.03,0,2020,33
Darren Randolph,IRL,GK,West Ham,33,1987,3,3,270,3,1,1,3,2,66.7,0.67,0,0.33,0.33,33.3,0,0,0,0,,2020,34
Marek RodÃ¡k,SVK,GK,Fulham,23,1996,2,2,180,2,2.5,2.5,4,2,50,0,0,1,0,0,0.5,0.5,0,0,0,2020,35
John Ruddy,ENG,GK,Wolves,33,1986,2,1,91,1,1,0.99,4,3,75,0,0,1,0,0,0,0,0,0,,2020,36
Mathew Ryan,AUS,GK,Brighton,28,1992,11,11,990,11,1.73,1.73,2.73,1.45,50,0.18,0.36,0.45,0.18,18.2,0.36,0.36,0,0,0,2020,37
Mathew Ryan,AUS,GK,Arsenal,28,1992,3,3,270,3,0.67,0.67,3,2.67,88.9,0.33,0.33,0.33,0.33,33.3,0.33,0.33,0,0,0,2020,38
Robert SÃ¡nchez,ESP,GK,Brighton,22,1997,27,27,"2,430",27,1,1,3.22,2.33,71.3,0.26,0.37,0.37,0.37,37,0.11,0.07,0,0.04,0,2020,39
Kasper Schmeichel,DEN,GK,Leicester City,33,1986,38,38,"3,420",38,1.32,1.32,3.53,2.29,65.7,0.53,0.16,0.32,0.29,28.9,0.11,0.11,0,0,0,2020,40
Zack Steffen,USA,GK,Manchester City,25,1995,1,1,90,1,1,1,2,1,50,1,0,0,0,0,0,0,0,0,,2020,41
JoÃ£o VirgÃ­nia,POR,GK,Everton,20,1999,1,0,48,0.5,0,0,6,6,100,0,0,0,0,,0,0,0,0,,2020,42
AdriÃ¡n,ESP,GK,Liverpool,32,1987,11,9,875,9.7,1.03,1.03,2.89,1.75,64.3,0.93,0,0,0.21,22.2,0,0,0,0,,2019,1
Alisson,BRA,GK,Liverpool,26,1992,29,29,"2,543",28.3,0.81,0.81,2.79,2.05,72.2,0.81,0.11,0.11,0.46,44.8,0.04,0.04,0,0,0,2019,2
Kepa Arrizabalaga,ESP,GK,Chelsea,24,1994,33,33,"2,970",33,1.42,1.42,3,1.67,54.5,0.55,0.12,0.33,0.24,24.2,0.06,0.06,0,0,0,2019,3
Claudio Bravo,CHI,GK,Manchester City,36,1983,4,3,347,3.9,1.79,1.82,3.85,2.05,53.3,0.51,0,0.26,0.26,33.3,0,0,0,0,,2019,4
Willy Caballero,ARG,GK,Chelsea,37,1981,5,5,450,5,1.4,1.4,3.2,2,56.3,0.4,0.4,0.2,0.2,20,0,0,0,0,,2019,5
Martin DÃºbravka,SVK,GK,Newcastle Utd,30,1989,38,38,"3,420",38,1.53,1.53,5,3.53,70.5,0.29,0.29,0.42,0.29,28.9,0.05,0.05,0,0,0,2019,6
Ederson,BRA,GK,Manchester City,25,1993,35,35,"3,071",34.1,0.82,0.82,2.7,1.91,72.8,0.7,0.09,0.23,0.47,45.7,0.09,0.09,0,0,0,2019,7
Åukasz FabiaÅ„ski,POL,GK,West Ham,34,1985,25,25,"2,117",23.5,1.45,1.45,4.17,2.94,68.4,0.34,0.3,0.43,0.21,20,0.17,0.13,0.04,0,25,2019,8
Ralf FÃ¤hrmann,GER,GK,Norwich City,30,1988,1,1,21,0.2,5,4.29,5,5,100,0,0,5,0,0,5,5,0,0,0,2019,9
Ben Foster,ENG,GK,Watford,36,1983,38,38,"3,420",38,1.68,1.68,4.37,2.87,66.3,0.21,0.26,0.53,0.24,23.7,0.24,0.21,0.03,0,11.1,2019,10
Paulo Gazzaniga,ARG,GK,Tottenham,27,1992,18,17,"1,613",17.9,1.45,1.45,4.41,3.13,70.9,0.28,0.28,0.39,0.11,11.8,0.22,0.17,0.06,0,25,2019,11
David de Gea,ESP,GK,Manchester Utd,28,1990,38,38,"3,420",38,0.95,0.95,3.29,2.42,73.6,0.47,0.32,0.21,0.34,34.2,0.08,0.08,0,0,0,2019,12
Vicente Guaita,ESP,GK,Crystal Palace,32,1987,35,35,"3,150",35,1.2,1.2,4.2,3.03,71.4,0.31,0.26,0.43,0.29,28.6,0.03,0,0,0.03,,2019,13
Angus Gunn,ENG,GK,Southampton,23,1996,10,10,900,10,2.5,2.5,5.3,3,56.6,0.2,0.2,0.6,0.2,20,0.2,0.2,0,0,0,2019,14
Tom Heaton,ENG,GK,Aston Villa,33,1986,20,20,"1,794",19.9,1.76,1.76,4.97,3.37,67.7,0.3,0.15,0.55,0.2,20,0.15,0.15,0,0,0,2019,15
