Player,Nation,Pos,Squad,Age,Born,Playing Time MP,Playing Time Starts,Playing Time Min,Playing Time 90s,Performance GA,Performance GA90,Performance SoTA,Performance Saves,Performance Save%,W,D,L,Performance CS,Performance CS%,Performance PKatt,Penalty Kicks PKA,Penalty Kicks PKsv,Penalty Kicks PKm,Penalty Kicks Save%,Year,Rk
Dean Henderson,ENG,GK,Sheffield Utd,22,1997,36,36,"3,240",36,0.92,0.92,3.58,2.69,75.2,0.39,0.31,0.31,0.36,36.1,0.08,0.03,0.03,0.03,50,2019,16
Wayne Hennessey,WAL,GK,Crystal Palace,32,1987,3,3,270,3,2.67,2.67,7.33,4.67,63.6,0,0.33,0.67,0,0,0,0,0,0,,2019,17
Tim Krul,NED,GK,Norwich City,31,1988,36,36,"3,240",36,1.89,1.89,5.25,3.42,65.6,0.14,0.17,0.69,0.14,13.9,0.14,0.08,0.06,0,40,2019,18
Bernd Leno,GER,GK,Arsenal,27,1992,30,30,"2,649",29.4,1.33,1.33,5,3.74,77.6,0.31,0.44,0.27,0.24,23.3,0.24,0.2,0.03,0,14.3,2019,19
Hugo Lloris,FRA,GK,Tottenham,32,1986,21,21,"1,807",20.1,1.04,1.05,4.63,3.68,79.6,0.55,0.3,0.2,0.3,28.6,0.15,0.1,0.05,0,33.3,2019,20
David Martin,ENG,GK,West Ham,33,1986,5,4,436,4.8,1.25,1.24,4.17,2.92,70,0.42,0,0.42,0.42,50,0,0,0,0,,2019,21
Emiliano MartÃ­nez,ARG,GK,Arsenal,26,1992,9,8,771,8.6,1.05,1.05,4.88,3.84,81,0.58,0.12,0.23,0.35,37.5,0.12,0.12,0,0,0,2019,22
Alex McCarthy,ENG,GK,Southampton,29,1989,28,28,"2,520",28,1.25,1.25,3.93,2.75,69.1,0.46,0.18,0.36,0.25,25,0.07,0.04,0.04,0,50,2019,23
Michael McGovern,NIR,GK,Norwich City,35,1984,2,1,159,1.8,3.33,3.4,6.11,2.78,45.5,0,0,0.56,0,0,0.56,0,0.56,0,100,2019,24
Simon Moore,ENG,GK,Sheffield Utd,29,1990,2,2,180,2,3,3,6,3,50,0,0.5,0.5,0,0,0,0,0,0,,2019,25
Ã˜rjan Nyland,NOR,GK,Aston Villa,28,1990,7,5,539,6,2,2,4.33,2.33,53.8,0,0.33,0.5,0.17,20,0,0,0,0,,2019,26
Rui PatrÃ­cio,POR,GK,Wolves,31,1988,38,38,"3,420",38,1.05,1.05,3.16,2.11,67.5,0.39,0.37,0.24,0.34,34.2,0.08,0.03,0.05,0,66.7,2019,27
Jordan Pickford,ENG,GK,Everton,25,1994,38,38,"3,420",38,1.47,1.47,3.82,2.5,63.4,0.34,0.26,0.39,0.24,23.7,0.11,0.08,0,0.03,0,2019,28
Nick Pope,ENG,GK,Burnley,27,1992,38,38,"3,420",38,1.32,1.32,4.18,2.95,71.1,0.39,0.24,0.37,0.39,39.5,0.13,0.11,0.03,0,20,2019,29
Aaron Ramsdale,ENG,GK,Bournemouth,21,1998,37,37,"3,330",37,1.68,1.68,4.78,3.24,67.8,0.24,0.19,0.57,0.14,13.5,0.16,0.14,0.03,0,16.7,2019,30
Darren Randolph,IRL,GK,West Ham,32,1987,2,2,180,2,2.5,2.5,4.5,2.5,55.6,0,0.5,0.5,0,0,0.5,0.5,0,0,0,2019,31
Pepe Reina,ESP,GK,Aston Villa,36,1982,12,12,"1,080",12,1.67,1.67,4.17,2.67,64,0.25,0.25,0.5,0.17,16.7,0.25,0.17,0.08,0,33.3,2019,32
Roberto,ESP,GK,West Ham,33,1986,8,7,687,7.6,2.24,2.23,6.71,4.74,68.6,0,0.13,0.79,0,0,0.13,0.13,0,0,0,2019,33
Mathew Ryan,AUS,GK,Brighton,27,1992,38,38,"3,420",38,1.42,1.42,4.32,3,68.3,0.24,0.37,0.39,0.24,23.7,0.05,0.05,0,0,0,2019,34
Kasper Schmeichel,DEN,GK,Leicester City,32,1986,38,38,"3,420",38,1.08,1.08,3.32,2.5,73.8,0.47,0.21,0.32,0.34,34.2,0.26,0.21,0.05,0,20,2019,35
Jed Steer,ENG,GK,Aston Villa,26,1992,1,1,7,0.1,0,0,0,0,,0,0,10,0,0,0,0,0,0,,2019,36
Mark Travers,IRL,GK,Bournemouth,20,1999,1,1,90,1,3,3,5,2,40,0,0,1,0,0,0,0,0,0,,2019,37
Alisson,BRA,GK,Liverpool,25,1992,38,38,"3,420",38,0.58,0.58,2.55,1.97,77.3,0.79,0.18,0.03,0.55,55.3,0.03,0,0,0.03,,2018,1
Kepa Arrizabalaga,ESP,GK,Chelsea,23,1994,36,36,"3,240",36,1.08,1.08,3.31,2.19,68.1,0.56,0.22,0.22,0.39,38.9,0.06,0.03,0.03,0,50,2018,2
Asmir BegoviÄ‡,BIH,GK,Bournemouth,31,1987,24,24,"2,160",24,1.96,1.96,4.29,2.42,56.3,0.33,0.13,0.54,0.21,20.8,0.08,0.08,0,0,0,2018,3
Marcus Bettinelli,ENG,GK,Fulham,26,1992,7,7,630,7,2.86,2.86,5.43,2.57,50,0.14,0.29,0.57,0,0,0.43,0.14,0.14,0.14,50,2018,4
Artur Boruc,POL,GK,Bournemouth,38,1980,12,12,"1,080",12,1.5,1.5,4.42,3,71.7,0.33,0.25,0.42,0.33,33.3,0.25,0.25,0,0,0,2018,5
David Button,ENG,GK,Brighton,29,1989,4,4,360,4,1.25,1.25,4,3,81.3,0.25,0.25,0.5,0.25,25,0.5,0.5,0,0,0,2018,6
Willy Caballero,ARG,GK,Chelsea,36,1981,2,2,180,2,0,0,1.5,1.5,100,0.5,0.5,0,1,100,0,0,0,0,,2018,7
Petr ÄŒech,CZE,GK,Arsenal,36,1982,7,7,585,6.5,1.38,1.38,5.38,4,74.3,0.77,0,0.31,0.31,28.6,0,0,0,0,,2018,8
Joel Coleman,ENG,GK,Huddersfield,22,1995,1,1,90,1,1,1,3,1,66.7,0,1,0,0,0,0,0,0,0,,2018,9
Martin DÃºbravka,SVK,GK,Newcastle Utd,29,1989,38,38,"3,420",38,1.26,1.26,3.5,2.42,68.4,0.32,0.24,0.45,0.29,28.9,0.16,0.16,0,0,0,2018,10
Ederson,BRA,GK,Manchester City,24,1993,38,38,"3,420",38,0.61,0.61,2.08,1.58,75.9,0.84,0.05,0.11,0.53,52.6,0.11,0.11,0,0,0,2018,11
Neil Etheridge,PHI,GK,Cardiff City,28,1990,38,38,"3,420",38,1.82,1.82,5.26,3.53,67.5,0.26,0.11,0.63,0.26,26.3,0.18,0.11,0.08,0,42.9,2018,12
Åukasz FabiaÅ„ski,POL,GK,West Ham,33,1985,38,38,"3,420",38,1.45,1.45,5.05,3.63,73.4,0.39,0.18,0.42,0.18,18.4,0.13,0.11,0.03,0,20,2018,13
Fabricio,ESP,GK,Fulham,30,1987,2,2,180,2,2.5,2.5,11,8,77.3,0,0,1,0,0,0,0,0,0,,2018,14
Fraser Forster,ENG,GK,Southampton,30,1988,1,1,90,1,3,3,6,3,50,0,0,1,0,0,0,0,0,0,,2018,15
Ben Foster,ENG,GK,Watford,35,1983,38,38,"3,420",38,1.55,1.55,4.5,3.03,67.8,0.37,0.21,0.42,0.18,18.4,0.13,0.11,0.03,0,20,2018,16
Paulo Gazzaniga,ARG,GK,Tottenham,26,1992,3,3,270,3,0.67,0.67,4.33,3.67,84.6,0.67,0,0.33,0.33,33.3,0,0,0,0,,2018,17
David de Gea,ESP,GK,Manchester Utd,27,1990,38,38,"3,420",38,1.42,1.42,4.47,3.29,71.8,0.5,0.24,0.26,0.18,18.4,0.16,0.16,0,0,0,2018,18
Vicente Guaita,ESP,GK,Crystal Palace,31,1987,20,20,"1,755",19.5,1.18,1.18,4.31,3.08,73.8,0.51,0.21,0.31,0.36,35,0.05,0.05,0,0,0,2018,19
Angus Gunn,ENG,GK,Southampton,22,1996,12,12,"1,080",12,1.5,1.5,4,2.5,62.5,0.33,0.33,0.33,0.25,25,0.08,0,0.08,0,100,2018,20
Ben Hamer,ENG,GK,Huddersfield,30,1987,7,7,553,6.1,3.44,3.42,6.23,3.44,52.6,0,0.16,0.98,0.16,14.3,0.49,0.49,0,0,0,2018,21
Joe Hart,ENG,GK,Burnley,31,1987,19,19,"1,710",19,2.16,2.16,6.05,3.84,65.2,0.16,0.16,0.68,0.21,21.1,0.11,0.05,0.05,0,50,2018,22
Tom Heaton,ENG,GK,Burnley,32,1986,19,19,"1,710",19,1.42,1.42,4.26,3,67.9,0.42,0.21,0.37,0.21,21.1,0.05,0.05,0,0,0,2018,23
Wayne Hennessey,WAL,GK,Crystal Palace,31,1987,18,17,"1,575",17.5,1.49,1.49,3.71,2.4,64.6,0.23,0.17,0.57,0.29,29.4,0.23,0.17,0.06,0,25,2018,24
Bernd Leno,GER,GK,Arsenal,26,1992,32,31,"2,835",31.5,1.33,1.33,4.38,3.3,74.6,0.51,0.22,0.25,0.22,22.6,0.22,0.22,0,0,0,2018,25
Hugo Lloris,FRA,GK,Tottenham,31,1986,33,33,"2,970",33,1,1,3.67,2.76,75.2,0.64,0.06,0.3,0.36,36.4,0.15,0.09,0.06,0,40,2018,26
Jonas LÃ¶ssl,DEN,GK,Huddersfield,29,1989,31,30,"2,777",30.9,1.75,1.75,4.43,2.82,63.5,0.1,0.16,0.71,0.16,16.7,0.16,0.13,0.03,0,20,2018,27
Alex McCarthy,ENG,GK,Southampton,28,1989,25,25,"2,250",25,1.76,1.76,4.72,3.16,64.4,0.2,0.32,0.48,0.16,16,0.08,0.08,0,0,0,2018,28
Will Norris,ENG,GK,Wolves,24,1993,1,0,,0,0,,0,0,,0,0,0,1,,0,0,0,0,,2018,29
Rui PatrÃ­cio,POR,GK,Wolves,30,1988,37,37,"3,330",37,1.24,1.24,3.68,2.57,68.4,0.41,0.24,0.35,0.22,21.6,0.11,0.08,0,0.03,0,2018,30
Jordan Pickford,ENG,GK,Everton,24,1994,38,38,"3,420",38,1.21,1.21,3.45,2.29,66.4,0.39,0.24,0.37,0.37,36.8,0.13,0.05,0.08,0,60,2018,31
Sergio Rico,ESP,GK,Fulham,24,1993,29,29,"2,610",29,1.93,1.93,5.52,3.76,67.5,0.21,0.1,0.69,0.17,17.2,0.14,0.14,0,0,0,2018,32
John Ruddy,ENG,GK,Wolves,31,1986,1,1,90,1,0,0,3,3,100,1,0,0,1,100,0,0,0,0,,2018,33
Mathew Ryan,AUS,GK,Brighton,26,1992,34,34,"3,060",34,1.62,1.62,4.12,2.74,66.4,0.24,0.24,0.53,0.18,17.6,0.24,0.24,0,0,0,2018,34
Kasper Schmeichel,DEN,GK,Leicester City,31,1986,38,38,"3,420",38,1.26,1.26,3.5,2.37,67.7,0.39,0.18,0.42,0.26,26.3,0.13,0.13,0,0,0,2018,35
JuliÃ¡n Speroni,ARG,GK,Crystal Palace,39,1979,1,1,90,1,4,4,10,6,60,0,0,1,0,0,0,0,0,0,,2018,36
Mark Travers,IRL,GK,Bournemouth,19,1999,2,2,180,2,2.5,2.5,6.5,4.5,61.5,0.5,0,0.5,0.5,50,0,0,0,0,,2018,37
Michel Vorm,NED,GK,Tottenham,34,1983,2,2,180,2,2,2,6.5,4.5,69.2,0,0,1,0,0,0,0,0,0,,2018,38
AdriÃ¡n,ESP,GK,West Ham,30,1987,19,19,"1,710",19,1.53,1.53,5.05,3.47,70.8,0.37,0.32,0.32,0.32,31.6,0.05,0.05,0,0,0,2017,1
Asmir BegoviÄ‡,BIH,GK,Bournemouth,30,1987,38,38,"3,420",38,1.61,1.61,4.5,2.97,65.5,0.29,0.29,0.42,0.16,15.8,0.11,0.05,0.03,0.03,33.3,2017,2
Claudio Bravo,CHI,GK,Manchester City,34,1983,3,2,226,2.5,0.4,0.4,2,1.6,80,0.8,0,0,0.4,50,0,0,0,0,,2017,3
Jack Butland,ENG,GK,Stoke City,24,1993,35,35,"3,150",35,1.74,1.74,5.66,4.11,71.7,0.2,0.31,0.49,0.17,17.1,0.14,0.14,0,0,0,2017,4
Willy Caballero,ARG,GK,Chelsea,35,1981,3,3,270,3,1.33,1.33,4,2.67,66.7,0.33,0.33,0.33,0.33,33.3,0,0,0,0,,2017,5
Petr ÄŒech,CZE,GK,Arsenal,35,1982,34,34,"3,039",33.8,1.42,1.42,3.82,2.49,66.7,0.47,0.18,0.36,0.33,32.4,0.18,0.15,0.03,0,16.7,2017,6
Thibaut Courtois,BEL,GK,Chelsea,25,1992,35,35,"3,150",35,0.97,0.97,2.97,2.09,69.2,0.57,0.17,0.26,0.43,42.9,0.06,0.06,0,0,0,2017,7
Karl Darlow,ENG,GK,Newcastle Utd,26,1990,10,10,900,10,1.5,1.5,4.4,3.3,72.7,0.1,0.5,0.4,0.2,20,0.3,0.3,0,0,0,2017,8
Martin DÃºbravka,SVK,GK,Newcastle Utd,28,1989,12,12,"1,080",12,0.92,0.92,3.08,2.17,70.3,0.5,0.08,0.42,0.33,33.3,0.08,0,0.08,0,100,2017,9
Ederson,BRA,GK,Manchester City,23,1993,36,36,"3,194",35.5,0.73,0.73,2.17,1.46,66.2,0.85,0.11,0.06,0.45,44.4,0.08,0,0.06,0.03,100,2017,10
Rob Elliot,IRL,GK,Newcastle Utd,31,1986,16,16,"1,440",16,1.31,1.31,4,2.81,68.8,0.31,0.13,0.56,0.19,18.8,0.13,0.06,0.06,0,50,2017,11
Åukasz FabiaÅ„ski,POL,GK,Swansea City,32,1985,38,38,"3,420",38,1.47,1.47,4.79,3.39,70.9,0.21,0.24,0.55,0.24,23.7,0.18,0.08,0.08,0.03,50,2017,12
Fraser Forster,ENG,GK,Southampton,29,1988,20,20,"1,800",20,1.5,1.5,4.9,3.35,69.4,0.2,0.35,0.45,0.2,20,0.05,0,0.05,0,100,2017,13
Ben Foster,ENG,GK,West Brom,34,1983,37,37,"3,330",37,1.49,1.49,4.11,2.65,64.5,0.16,0.32,0.51,0.27,27,0.03,0.03,0,0,0,2017,14
Paulo Gazzaniga,ARG,GK,Tottenham,25,1992,1,1,90,1,0,0,3,3,100,1,0,0,1,100,0,0,0,0,,2017,15
David de Gea,ESP,GK,Manchester Utd,26,1990,37,37,"3,330",37,0.76,0.76,3.76,3.05,80.6,0.65,0.16,0.19,0.49,48.6,0.03,0.03,0,0,0,2017,16
Heurelho Gomes,BRA,GK,Watford,36,1981,24,24,"2,128",23.6,1.69,1.69,4.11,2.54,61.9,0.3,0.21,0.51,0.21,20.8,0.13,0.13,0,0,0,2017,17
Lee Grant,ENG,GK,Stoke City,34,1983,3,3,270,3,2.33,2.33,4.67,2.33,50,0,0.33,0.67,0.33,33.3,0,0,0,0,,2017,18
Ben Hamer,ENG,GK,Leicester City,29,1987,4,3,275,3.1,2.26,2.29,3.87,1.94,50,0,0.32,0.65,0.32,33.3,0.32,0.32,0,0,0,2017,19
Joe Hart,ENG,GK,West Ham,30,1987,19,19,"1,710",19,2.05,2.05,4.42,2.47,58.3,0.16,0.32,0.53,0.21,21.1,0.26,0.21,0.05,0,20,2017,20
Tom Heaton,ENG,GK,Burnley,31,1986,4,4,305,3.4,1.18,1.18,3.82,2.65,69.2,0.29,0.29,0.29,0,0,0,0,0,0,,2017,21
Wayne Hennessey,WAL,GK,Crystal Palace,30,1987,27,27,"2,430",27,1.52,1.52,4.7,3.3,68.5,0.3,0.22,0.48,0.26,25.9,0.04,0.04,0,0,0,2017,22
Eldin JakupoviÄ‡,SUI,GK,Leicester City,32,1984,2,2,180,2,3,3,6,3.5,50,0.5,0,0.5,0,0,0,0,0,0,,2017,23
Loris Karius,GER,GK,Liverpool,24,1993,19,19,"1,710",19,0.74,0.74,2.16,1.47,70.7,0.58,0.26,0.16,0.53,52.6,0.16,0.11,0.05,0,33.3,2017,24
Orestis Karnezis,GRE,GK,Watford,32,1985,15,14,"1,292",14.4,1.67,1.67,3.75,2.29,61.1,0.28,0.21,0.49,0.28,28.6,0.21,0.21,0,0,0,2017,25
Hugo Lloris,FRA,GK,Tottenham,30,1986,36,36,"3,240",36,0.97,0.97,3.22,2.28,71.6,0.61,0.19,0.19,0.42,41.7,0.08,0.06,0.03,0,33.3,2017,26
Jonas LÃ¶ssl,DEN,GK,Huddersfield,28,1989,38,38,"3,420",38,1.5,1.5,4.03,2.55,65.4,0.24,0.26,0.5,0.26,26.3,0.16,0.11,0.05,0,33.3,2017,27
Alex McCarthy,ENG,GK,Southampton,27,1989,18,18,"1,620",18,1.44,1.44,3.72,2.28,62.7,0.17,0.44,0.39,0.22,22.2,0.06,0.06,0,0,0,2017,28
Simon Mignolet,BEL,GK,Liverpool,29,1988,19,19,"1,710",19,1.26,1.26,2.89,1.68,60,0.53,0.37,0.11,0.37,36.8,0.16,0.11,0.05,0,33.3,2017,29
Boaz Myhill,WAL,GK,West Brom,34,1982,1,1,90,1,1,1,3,2,66.7,0,1,0,0,0,0,0,0,0,,2017,30
David Ospina,COL,GK,Arsenal,28,1988,5,4,381,4.2,0.71,0.71,3.1,2.38,76.9,0.71,0,0.24,0.48,50,0,0,0,0,,2017,31
Jordan Pickford,ENG,GK,Everton,23,1994,38,38,"3,420",38,1.53,1.53,4.61,3.13,68.6,0.34,0.26,0.39,0.26,26.3,0.13,0.08,0.03,0.03,25,2017,32
Nick Pope,ENG,GK,Burnley,25,1992,35,34,"3,115",34.6,1.01,1.01,4.25,3.29,78.2,0.38,0.32,0.32,0.32,32.4,0.14,0.09,0.03,0.03,25,2017,33
Sergio Romero,ARG,GK,Manchester Utd,30,1987,1,1,90,1,0,0,4,4,100,1,0,0,1,100,0,0,0,0,,2017,34
Mathew Ryan,AUS,GK,Brighton,25,1992,38,38,"3,420",38,1.42,1.42,4.5,3.18,69,0.24,0.34,0.42,0.26,26.3,0.08,0.03,0.05,0,66.7,2017,35
Kasper Schmeichel,DEN,GK,Leicester City,30,1986,33,33,"2,965",32.9,1.43,1.43,4.16,2.77,66.4,0.33,0.3,0.36,0.24,24.2,0.09,0.03,0.06,0,66.7,2017,36
JuliÃ¡n Speroni,ARG,GK,Crystal Palace,38,1979,11,11,990,11,1.27,1.27,3.64,2.45,67.5,0.27,0.45,0.27,0.18,18.2,0.09,0.09,0,0,0,2017,37
Michel Vorm,NED,GK,Tottenham,33,1983,1,1,90,1,1,1,4,4,75,0,1,0,0,0,0,0,0,0,,2017,38